#### Sim Parameters ####
## Problem Parameters ##
     cpu_per_100mhz:  14
     max_distance:  11
     max_capacity:  1000
     num_initial_odcs (if 0 means ODCs = RUs):  1
## NSGAII Parameters ##
     num_trials:  60
     population_size:  300
     no_processes:  8
     obj_weights:  [0.5, 0.0, 0.5]
## Sim Parameters ##
     seed:  1
     outputDir:  /home/ubuntu/EmbrapiiCPqD/OpenRanDatacenterPlacement/open_ran_datacenter_placement/Campaign_CaseManaus_OneOdc_ForPpt/data/Job1
########################
No ConvergenceWarning
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
==========================================================================================
     1 |      300 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
     2 |      600 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
     3 |      900 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
     4 |     1200 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
     5 |     1500 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
     6 |     1800 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
     7 |     2100 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
     8 |     2400 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
     9 |     2700 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    10 |     3000 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    11 |     3300 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    12 |     3600 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    13 |     3900 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    14 |     4200 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    15 |     4500 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    16 |     4800 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    17 |     5100 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    18 |     5400 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    19 |     5700 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    20 |     6000 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    21 |     6300 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    22 |     6600 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    23 |     6900 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    24 |     7200 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    25 |     7500 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    26 |     7800 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    27 |     8100 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    28 |     8400 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    29 |     8700 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    30 |     9000 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    31 |     9300 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    32 |     9600 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    33 |     9900 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    34 |    10200 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    35 |    10500 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    36 |    10800 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    37 |    11100 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    38 |    11400 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    39 |    11700 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    40 |    12000 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    41 |    12300 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    42 |    12600 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    43 |    12900 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    44 |    13200 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    45 |    13500 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    46 |    13800 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    47 |    14100 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    48 |    14400 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    49 |    14700 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    50 |    15000 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    51 |    15300 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    52 |    15600 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    53 |    15900 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    54 |    16200 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    55 |    16500 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    56 |    16800 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    57 |    17100 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    58 |    17400 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    59 |    17700 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    60 |    18000 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
Total generations with best solutions: 60
Generating GIF:   0%|          | 0/60 [00:00<?, ?it/s]Generating GIF:   2%|▏         | 1/60 [00:02<02:21,  2.40s/it]Generating GIF:   3%|▎         | 2/60 [00:02<01:02,  1.08s/it]Generating GIF:  15%|█▌        | 9/60 [00:03<00:13,  3.82it/s]Generating GIF:  17%|█▋        | 10/60 [00:03<00:12,  4.15it/s]Generating GIF:  23%|██▎       | 14/60 [00:03<00:06,  7.02it/s]Generating GIF:  28%|██▊       | 17/60 [00:04<00:07,  5.94it/s]Generating GIF:  32%|███▏      | 19/60 [00:04<00:06,  6.65it/s]Generating GIF:  40%|████      | 24/60 [00:04<00:03, 10.07it/s]Generating GIF:  43%|████▎     | 26/60 [00:05<00:05,  5.84it/s]Generating GIF:  47%|████▋     | 28/60 [00:05<00:04,  6.67it/s]Generating GIF:  53%|█████▎    | 32/60 [00:05<00:02,  9.91it/s]Generating GIF:  58%|█████▊    | 35/60 [00:06<00:03,  6.34it/s]Generating GIF:  62%|██████▏   | 37/60 [00:06<00:03,  7.25it/s]Generating GIF:  68%|██████▊   | 41/60 [00:07<00:02,  6.74it/s]Generating GIF:  72%|███████▏  | 43/60 [00:07<00:02,  7.85it/s]Generating GIF:  75%|███████▌  | 45/60 [00:07<00:01,  8.77it/s]Generating GIF:  80%|████████  | 48/60 [00:07<00:01, 10.81it/s]Generating GIF:  83%|████████▎ | 50/60 [00:08<00:01,  5.73it/s]Generating GIF:  87%|████████▋ | 52/60 [00:08<00:01,  6.77it/s]Generating GIF:  93%|█████████▎| 56/60 [00:09<00:00, 10.14it/s]Generating GIF:  97%|█████████▋| 58/60 [00:09<00:00,  8.10it/s]Generating GIF: 100%|██████████| 60/60 [00:09<00:00,  6.29it/s]
ODC Locations and Capacities:
ODC 1 Location: (-3.0919270104166667, -60.01264239583333), Capacity: 3960 cores, Fiber: 1270.5654516659797 km
Execution time: 21.03 seconds
