#### Sim Parameters ####
## Problem Parameters ##
     cpu_per_100mhz:  14
     max_distance:  11
     max_capacity:  1000
     num_initial_odcs (if 0 means ODCs = RUs):  1
## NSGAII Parameters ##
     num_trials:  60
     population_size:  300
     no_processes:  8
     obj_weights:  [0.5, 0.0, 0.5]
## Sim Parameters ##
     seed:  1
     outputDir:  /home/ubuntu/EmbrapiiCPqD/OpenRanDatacenterPlacement/open_ran_datacenter_placement/Campaign_CaseNatal_OneOdc_ForPpt/data/Job1
########################
No ConvergenceWarning
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
==========================================================================================
     1 |      300 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
     2 |      600 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
     3 |      900 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
     4 |     1200 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
     5 |     1500 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
     6 |     1800 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
     7 |     2100 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
     8 |     2400 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
     9 |     2700 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    10 |     3000 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    11 |     3300 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    12 |     3600 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    13 |     3900 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    14 |     4200 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    15 |     4500 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    16 |     4800 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    17 |     5100 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    18 |     5400 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    19 |     5700 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    20 |     6000 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    21 |     6300 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    22 |     6600 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    23 |     6900 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    24 |     7200 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    25 |     7500 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    26 |     7800 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    27 |     8100 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    28 |     8400 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    29 |     8700 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    30 |     9000 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    31 |     9300 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    32 |     9600 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    33 |     9900 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    34 |    10200 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    35 |    10500 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    36 |    10800 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    37 |    11100 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    38 |    11400 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    39 |    11700 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    40 |    12000 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    41 |    12300 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    42 |    12600 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    43 |    12900 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    44 |    13200 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    45 |    13500 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    46 |    13800 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    47 |    14100 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    48 |    14400 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    49 |    14700 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    50 |    15000 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    51 |    15300 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    52 |    15600 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    53 |    15900 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    54 |    16200 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    55 |    16500 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    56 |    16800 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    57 |    17100 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    58 |    17400 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    59 |    17700 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
    60 |    18000 |      1 |  2.0000000000 |  2.0000000000 |             - |             -
Total generations with best solutions: 60
Generating GIF:   0%|          | 0/60 [00:00<?, ?it/s]Generating GIF:   2%|▏         | 1/60 [00:01<01:47,  1.82s/it]Generating GIF:   5%|▌         | 3/60 [00:01<00:29,  1.96it/s]Generating GIF:  15%|█▌        | 9/60 [00:02<00:09,  5.36it/s]Generating GIF:  18%|█▊        | 11/60 [00:02<00:07,  6.28it/s]Generating GIF:  22%|██▏       | 13/60 [00:02<00:06,  7.46it/s]Generating GIF:  28%|██▊       | 17/60 [00:03<00:06,  6.60it/s]Generating GIF:  33%|███▎      | 20/60 [00:03<00:04,  8.43it/s]Generating GIF:  40%|████      | 24/60 [00:03<00:03, 10.82it/s]Generating GIF:  43%|████▎     | 26/60 [00:04<00:04,  8.19it/s]Generating GIF:  48%|████▊     | 29/60 [00:04<00:03, 10.19it/s]Generating GIF:  53%|█████▎    | 32/60 [00:04<00:02, 12.48it/s]Generating GIF:  57%|█████▋    | 34/60 [00:05<00:04,  6.15it/s]Generating GIF:  67%|██████▋   | 40/60 [00:05<00:01, 10.37it/s]Generating GIF:  70%|███████   | 42/60 [00:06<00:02,  8.24it/s]Generating GIF:  73%|███████▎  | 44/60 [00:06<00:01,  8.19it/s]Generating GIF:  80%|████████  | 48/60 [00:06<00:01, 11.17it/s]Generating GIF:  83%|████████▎ | 50/60 [00:06<00:01,  9.43it/s]Generating GIF:  87%|████████▋ | 52/60 [00:06<00:00,  9.64it/s]Generating GIF:  92%|█████████▏| 55/60 [00:07<00:00, 11.97it/s]Generating GIF:  95%|█████████▌| 57/60 [00:07<00:00,  9.34it/s]Generating GIF: 100%|██████████| 60/60 [00:07<00:00, 11.75it/s]Generating GIF: 100%|██████████| 60/60 [00:07<00:00,  7.93it/s]
ODC Locations and Capacities:
ODC 1 Location: (-5.8153801334117645, -35.21147991952941), Capacity: 2315 cores, Fiber: 800.8978623999371 km
Execution time: 17.41 seconds
